Date Time,Subject,BedID,plank1_1a,plank1_1b,plank1_2a,plank1_2b,plank2_1a,plank2_1b,plank2_2a,plank2_2b,plank3_1a,plank3_1b,plank3_2a,plank3_2b,plank4_1a,plank4_1b,plank4_2a,plank4_2b,manual_position
12/12/2018 12:00,Subject 13,9601bffa,5.4,5.9,14,15.5,6.6,5.9,3.8,3.9,1.5,0.9,1.2,0.9,-0.1,0.3,-0.2,-0.1,2
12/12/2018 12:00,Subject 13,9601bffa,-1,0.5,18.7,2.4,5.5,16.1,16.9,6.6,2.8,6.4,-0.3,-0.4,-0.5,0.1,-0.2,-0.1,2
12/12/2018 12:00,Subject 13,9601bffa,5.8,6.3,13.4,14.1,6.7,5.9,4.1,4.2,1,1.2,1.2,1,2.5,3.8,0.5,1.2,2
12/12/2018 12:00,Subject 13,9601bffa,5.9,6.4,13,13.6,6.8,6,4.2,4.4,1.1,1.3,1.3,1,2.5,3.8,0.4,1.2,2
12/12/2018 12:00,Subject 13,9601bffa,5.8,6.1,13.3,14.4,6.8,6,4.1,4.2,1,1.2,1.2,1,2.6,3.8,0.4,1.1,2
12/12/2018 12:00,Subject 13,9601bffa,5.7,6.2,13.4,14.3,6.7,5.9,4,4.2,1,1.2,1.3,1,2.6,3.9,0.5,1.2,2
12/12/2018 12:00,Subject 13,9601bffa,5.7,6.3,13.1,14.1,6.9,6,4.1,4.3,1.1,1.2,1.3,1,2.5,3.8,0.4,1.2,2
12/12/2018 12:00,Subject 13,9601bffa,5.8,6.3,13.2,14.1,6.8,5.9,4.1,4.3,1.1,1.2,1.3,1,2.5,3.8,0.5,1.2,2
12/12/2018 12:00,Subject 13,9601bffa,6,6.2,13.3,14.3,6.6,5.9,4.1,4.2,1,1.2,1.3,1,2.6,3.8,0.5,1.2,2
12/12/2018 12:00,Subject 13,9601bffa,5.9,6.2,13.2,14.2,6.7,5.9,4.1,4.3,1.1,1.2,1.3,1,2.6,3.8,0.4,1.2,2
12/12/2018 12:00,Subject 13,9601bffa,6,6.2,13.2,14.2,6.7,5.9,4.1,4.2,1,1.2,1.3,1,2.6,3.8,0.5,1.2,2
12/12/2018 12:00,Subject 13,9601bffa,5.9,6.2,13.2,14.2,6.7,5.9,4.1,4.3,1,1.2,1.3,1,2.6,3.8,0.5,1.2,2
12/12/2018 12:00,Subject 13,9601bffa,6,6.2,13.2,14.2,6.7,5.9,4.1,4.2,1,1.2,1.3,1,2.6,3.8,0.4,1.2,2
12/12/2018 12:00,Subject 13,9601bffa,6,6.2,13.2,14.2,6.7,5.9,4.1,4.3,1,1.2,1.3,1,2.6,3.8,0.5,1.2,2
12/12/2018 12:00,Subject 13,9601bffa,6,6.2,13.3,14.3,6.7,5.9,4.1,4.3,1.1,1.2,1.3,1,2.5,3.8,0.5,1.2,2
12/12/2018 12:00,Subject 13,9601bffa,6,6.2,13.3,14.2,6.7,5.9,4.1,4.3,1,1.2,1.3,1,2.5,3.8,0.5,1.2,2
12/12/2018 11:59,Subject 13,9601bffa,6,6.2,13.4,14.3,6.7,5.9,4.1,4.3,1,1.2,1.2,1,2.5,3.8,0.5,1.2,2
12/12/2018 11:59,Subject 13,9601bffa,6,6.2,13.3,14.2,6.7,5.9,4.1,4.3,1,1.2,1.3,1,2.6,3.8,0.4,1.2,2
12/12/2018 11:59,Subject 13,9601bffa,6.2,5.8,12.9,15,7.1,5.8,4,4.4,0.9,1.1,1.2,1,2.4,3.6,0.6,1.1,2
12/12/2018 11:59,Subject 13,9601bffa,-1.3,-1.5,16.1,3.1,4.3,25.8,12.1,0.2,-0.3,-0.5,0,0,1.6,4.3,0,0.1,2
12/12/2018 11:59,Subject 13,9601bffa,4.2,5.4,13.5,14.2,7.7,6.1,3.8,4.8,1.3,1.1,1.2,1.1,2.4,3.6,0.5,1,2
12/12/2018 11:57,Subject 12,9601bffa,6.4,9.5,24,10.7,5.4,10.2,4.7,3.2,1.4,0.6,0.8,1.4,1.8,2.9,1,1,5
12/12/2018 11:57,Subject 12,9601bffa,6.3,9.4,24,10.7,5.4,10.2,4.7,3.2,1.4,0.6,0.8,1.4,1.8,2.9,1.1,1,5
12/12/2018 11:57,Subject 12,9601bffa,6.4,9.4,24,10.7,5.4,10.1,4.7,3.2,1.4,0.6,0.8,1.4,1.8,2.9,1.1,1,5
12/12/2018 11:57,Subject 12,9601bffa,6.4,9.4,24,10.7,5.4,10.1,4.7,3.2,1.4,0.5,0.8,1.4,1.8,2.9,1.1,1,5
12/12/2018 11:56,Subject 12,9601bffa,6.5,9.3,24,10.5,5.4,10.2,4.8,3.2,1.4,0.6,0.8,1.3,1.8,2.9,1.2,1.1,5
12/12/2018 11:56,Subject 12,9601bffa,6.3,9.4,24.1,10.5,5.3,10.1,4.7,3.2,1.4,0.6,0.8,1.4,1.8,2.9,1.1,1.1,5
12/12/2018 11:56,Subject 12,9601bffa,6.3,9.4,24,10.6,5.3,10.1,4.7,3.1,1.4,0.5,0.9,1.4,1.8,2.9,1.1,1.1,5
12/12/2018 11:56,Subject 12,9601bffa,6.4,9.4,24,10.6,5.4,10.2,4.7,3.2,1.4,0.6,0.8,1.4,1.8,2.8,1.1,1.1,5
12/12/2018 11:56,Subject 12,9601bffa,6.6,9.6,23.9,10.6,5.3,10.1,4.6,3.1,1.3,0.5,0.8,1.3,1.9,2.8,1.1,1.1,5
12/12/2018 11:55,Subject 12,9601bffa,6.5,9.7,23.9,10.8,5.3,9.9,4.5,3,1.3,0.5,0.9,1.4,1.9,2.8,1.1,1.1,5
12/12/2018 11:55,Subject 12,9601bffa,6.6,9.6,23.9,10.7,5.3,10,4.5,3.1,1.3,0.5,0.8,1.4,1.9,2.8,1.1,1.1,5
12/12/2018 11:55,Subject 12,9601bffa,6.7,9.6,23.8,10.8,5.3,10,4.5,3.1,1.3,0.5,0.8,1.4,1.9,2.8,1.1,1.1,5
12/12/2018 11:55,Subject 12,9601bffa,7.6,9.7,22.7,11.3,5.2,10,4.3,3,1.2,0.5,0.9,1.6,1.9,2.8,1.1,1.2,5
12/12/2018 11:54,Subject 12,9601bffa,8.9,7.5,13.4,20.6,8.2,6.2,4.2,3.7,0.4,1.7,1.8,0.5,1.5,4.8,1,0.8,4
12/12/2018 11:54,Subject 12,9601bffa,8.9,7.5,13.3,20.6,8.2,6.2,4.2,3.7,0.4,1.6,1.8,0.5,1.5,4.8,1,0.8,4
12/12/2018 11:54,Subject 12,9601bffa,8.9,7.5,13.3,20.7,8.1,6.2,4.2,3.7,0.4,1.6,1.8,0.5,1.5,4.8,1,0.8,4
12/12/2018 11:54,Subject 12,9601bffa,8.8,7.6,13.3,20.6,8.2,6.2,4.2,3.8,0.4,1.7,1.8,0.5,1.5,4.8,1,0.8,4
12/12/2018 11:53,Subject 12,9601bffa,8.9,7.5,13.4,20.6,8.1,6.2,4.2,3.7,0.4,1.6,1.8,0.5,1.5,4.9,1,0.8,4
12/12/2018 11:53,Subject 12,9601bffa,8.8,7.6,13.3,20.7,8.2,6.2,4.2,3.7,0.4,1.6,1.8,0.5,1.5,4.9,1,0.8,4
12/12/2018 11:53,Subject 12,9601bffa,8.9,7.6,13.4,20.6,8.1,6.2,4.2,3.7,0.4,1.6,1.8,0.5,1.5,4.9,1,0.8,4
12/12/2018 11:53,Subject 12,9601bffa,8.9,7.5,13.5,20.5,8.2,6.2,4.3,3.7,0.4,1.6,1.8,0.5,1.5,4.8,1,0.8,4
12/12/2018 11:53,Subject 12,9601bffa,8.5,7.6,13.5,20.2,7.9,6.3,4.5,3.7,0.6,1.9,1.8,0.6,1.5,4.6,0.7,0.7,4
12/12/2018 11:53,Subject 12,9601bffa,8.5,7.8,13.5,20.6,8.2,6.2,4.2,3.7,0.4,1.6,1.8,0.5,1.5,4.8,1,0.9,4
12/12/2018 11:52,Subject 12,9601bffa,4.7,13.9,26.3,4.3,2.1,12.1,8.2,0.7,0,2.2,1.6,0.1,0.2,5.7,1.7,0,2
12/12/2018 11:51,Subject 12,9601bffa,4.8,13.9,26,4.5,2.1,12.2,8.4,0.7,0,2.3,1.6,0.1,0.2,5.6,1.7,0,2
12/12/2018 11:51,Subject 12,9601bffa,4.7,13.9,26,4.5,2.1,12,8.3,0.7,0,2.3,1.6,0.1,0.3,5.6,1.6,0,2
12/12/2018 11:51,Subject 12,9601bffa,4.7,14,26,4.6,2.1,12,8.3,0.7,0,2.3,1.6,0.1,0.3,5.6,1.6,0,2
12/12/2018 11:51,Subject 12,9601bffa,4.6,13.5,26,4.4,2.1,12.3,8.4,0.7,0,2.2,1.5,0.1,0.2,5.4,1.9,0.1,2
12/12/2018 11:51,Subject 12,9601bffa,4.7,13.6,26.1,4.6,2.1,12,8.3,0.7,0.1,2.3,1.8,0.3,0.5,5.4,1.3,0,2
12/12/2018 11:51,Subject 12,9601bffa,4.7,14.3,26.1,4.4,2,11.8,8.1,0.7,0.1,2.1,1.9,0.4,0.5,5.5,1.3,0,2
12/12/2018 11:50,Subject 12,9601bffa,4.6,14.1,26.2,4.4,2,11.8,8.2,0.7,0.1,2.1,1.9,0.4,0.5,5.5,1.3,0,2
12/12/2018 11:50,Subject 12,9601bffa,4.6,16.1,25.2,4.2,1.9,11.4,7.9,0.7,0,2,1.9,0.3,0.4,5.7,1.3,-0.1,2
12/12/2018 11:50,Subject 12,9601bffa,4.6,16,25.2,4.2,2,11.5,7.9,0.7,0,2,1.9,0.3,0.4,5.7,1.3,-0.1,2
12/12/2018 11:50,Subject 12,9601bffa,4.8,16.1,25.4,4.5,2,11.6,7.6,0.5,-0.1,1.7,1.6,0.2,0.4,5.6,1.7,0.1,2
12/12/2018 11:50,Subject 12,9601bffa,4.8,15.7,25.5,4.5,2.1,11.9,7.5,0.5,-0.1,1.8,1.4,0.2,0.4,5.5,1.6,0.2,2
12/12/2018 11:49,Subject 12,9601bffa,13.5,7.9,8.9,25.3,11,3.2,0.7,4.2,0.4,-0.2,0.8,2.2,5.6,0.3,-0.6,1.3,2
12/12/2018 11:49,Subject 12,9601bffa,13.5,8,8.9,25.4,11,3.3,0.8,4.2,0.4,-0.2,0.8,2.2,5.6,0.3,-0.6,1.3,2
12/12/2018 11:49,Subject 12,9601bffa,13.5,8,8.9,25.3,11,3.2,0.8,4.1,0.4,-0.2,0.8,2.2,5.6,0.3,-0.6,1.3,2
12/12/2018 11:48,Subject 12,9601bffa,13.5,8,8.9,25.3,11,3.2,0.8,4.1,0.4,-0.2,0.8,2.2,5.6,0.3,-0.6,1.3,2
12/12/2018 11:48,Subject 12,9601bffa,13.4,7.9,8.9,25.4,11.1,3.3,0.8,4.2,0.4,-0.2,0.8,2.2,5.6,0.3,-0.6,1.3,2
12/12/2018 11:48,Subject 12,9601bffa,13.2,8,8.8,25.5,11.1,3.3,0.8,4.1,0.4,-0.2,0.8,2.3,5.6,0.3,-0.6,1.3,2
12/12/2018 11:48,Subject 12,9601bffa,13,8,9.4,24.9,11.3,3.4,0.8,4.3,0.3,-0.1,0.6,1.7,5.6,0.4,-0.6,1.7,2
12/12/2018 11:48,Subject 12,9601bffa,13.6,7.9,8.9,25.2,11.2,3.3,0.8,4.3,0.3,-0.2,0.6,1.7,5.6,0.4,-0.6,1.7,2
12/12/2018 11:47,Subject 12,9601bffa,13.6,7.9,9,25.1,11.3,3.3,0.8,4.3,0.3,-0.2,0.6,1.7,5.6,0.4,-0.6,1.6,2
12/12/2018 11:47,Subject 12,9601bffa,15.3,7.8,8.8,25.1,11.3,3.2,0.8,4.1,0.3,-0.2,0.7,1.8,6.1,0.2,-0.6,1.6,2
12/12/2018 11:47,Subject 12,9601bffa,13.8,7.6,9,25.2,11.2,3.3,0.8,4.2,0.3,-0.2,0.7,1.8,5.6,0.3,-0.6,1.6,2
12/12/2018 11:46,Subject 12,9601bffa,19.9,2.9,8,22.9,10.2,4,0.9,5.5,2.7,-0.3,0.3,3.5,3.9,0.6,-0.5,0.4,3
12/12/2018 11:46,Subject 12,9601bffa,20,2.9,8.1,22.9,10.1,4,0.9,5.5,2.7,-0.3,0.3,3.5,3.9,0.6,-0.5,0.4,3
12/12/2018 11:46,Subject 12,9601bffa,19.9,2.9,8.1,23,10.1,4,0.9,5.5,2.7,-0.3,0.3,3.5,3.9,0.6,-0.5,0.4,3
12/12/2018 11:46,Subject 12,9601bffa,18.9,3.4,8.5,22.9,10.3,4,0.9,5.5,2.7,-0.3,0.3,3.4,3.9,0.6,-0.5,0.4,3
12/12/2018 11:45,Subject 12,9601bffa,18.2,3.1,8.5,23.6,10.9,4.2,0.9,5.7,2.8,-0.3,0.3,3.3,3.6,0.5,-0.5,0.3,3
12/12/2018 11:45,Subject 12,9601bffa,18.4,3.1,8.2,23.5,10.7,3.9,0.9,5.8,3,-0.3,0.3,3.5,3.6,0.5,-0.5,0.3,3
12/12/2018 11:45,Subject 12,9601bffa,18.4,3.1,8.2,23.6,10.7,3.9,0.9,5.9,3,-0.3,0.3,3.5,3.6,0.5,-0.5,0.3,3
12/12/2018 11:44,Subject 12,9601bffa,3.3,16.2,21.7,6.4,3.1,10.9,8.9,0.6,-0.4,5.6,4.5,-0.2,0.6,3.5,-0.1,-0.3,1
12/12/2018 11:44,Subject 12,9601bffa,2.9,17,22,6,2.8,10.5,8.8,0.5,-0.5,5.6,4.7,-0.2,0.5,3.4,-0.1,-0.3,1
12/12/2018 11:43,Subject 12,9601bffa,2.9,17,22,6,2.9,10.5,8.8,0.5,-0.5,5.6,4.7,-0.2,0.5,3.4,-0.1,-0.3,1
12/12/2018 11:43,Subject 12,9601bffa,2.9,17,22,5.9,2.8,10.5,8.8,0.5,-0.5,5.6,4.7,-0.2,0.5,3.4,-0.1,-0.2,1
12/12/2018 11:43,Subject 12,9601bffa,2.9,17,22,6,2.9,10.5,8.8,0.5,-0.5,5.6,4.7,-0.2,0.5,3.4,-0.1,-0.3,1
12/12/2018 11:43,Subject 12,9601bffa,2.9,17,21.9,5.9,2.8,10.5,8.8,0.6,-0.5,5.7,4.9,-0.2,0.5,3.3,-0.2,-0.3,1
12/12/2018 11:43,Subject 12,9601bffa,3.1,16.3,22,6.2,3,10.8,8.9,0.5,-0.5,5.7,4.7,-0.2,0.5,3.5,-0.1,-0.3,1
12/12/2018 11:43,Subject 12,9601bffa,3,16.4,22.1,6.1,2.9,10.8,8.9,0.5,-0.5,5.6,4.7,-0.2,0.6,3.5,-0.1,-0.3,1
12/12/2018 11:42,Subject 12,9601bffa,3,16.4,22.1,6.1,2.9,10.8,8.9,0.5,-0.5,5.7,4.7,-0.2,0.6,3.5,-0.1,-0.3,1
12/12/2018 11:42,Subject 12,9601bffa,3,16.5,22.1,6.1,2.9,10.8,8.9,0.5,-0.5,5.7,4.7,-0.2,0.5,3.5,-0.1,-0.3,1
12/12/2018 11:42,Subject 12,9601bffa,2.9,15.6,23.2,6.5,3.4,13.6,11.1,0,-0.5,5.4,2.6,-0.6,-0.2,2,-0.1,-0.2,1
12/12/2018 11:41,Subject 12,9601bffa,6.7,12.7,12.8,16.1,8.2,5.1,4.6,4.7,1.6,3.5,3.6,1.1,1.2,3.1,-0.1,0,1
12/12/2018 11:41,Subject 12,9601bffa,6.7,12.7,12.8,16,8.2,5.1,4.7,4.7,1.6,3.5,3.6,1.1,1.2,3.1,-0.1,0,1
12/12/2018 11:41,Subject 12,9601bffa,6.8,12.4,12.8,16.6,8.5,5.1,4.4,4.7,1.5,3,3.3,1.2,1.4,3.2,-0.1,0,1
12/12/2018 11:41,Subject 12,9601bffa,6.7,12.4,12.9,16.5,8.5,5.1,4.4,4.7,1.5,3,3.4,1.2,1.4,3.2,-0.1,0.1,1
12/12/2018 11:41,Subject 12,9601bffa,6.7,12.4,12.8,16.6,8.5,5.1,4.4,4.7,1.5,3,3.4,1.2,1.3,3.2,-0.1,0.1,1
12/12/2018 11:40,Subject 12,9601bffa,6.7,12.4,12.9,16.6,8.5,5.1,4.4,4.7,1.5,3,3.4,1.2,1.3,3.2,-0.1,0,1
12/12/2018 11:40,Subject 12,9601bffa,6.7,12.5,12.8,16.5,8.4,5.1,4.4,4.7,1.5,3.1,3.4,1.2,1.3,3.2,-0.1,0,1
12/12/2018 11:40,Subject 12,9601bffa,6.7,12.6,12.8,16.5,8.4,5.1,4.5,4.7,1.5,3.1,3.4,1.2,1.3,3.2,-0.1,0,1
12/12/2018 11:40,Subject 12,9601bffa,6.6,12.7,12.9,16.1,8.3,5,4.6,4.7,1.5,3.2,3.5,1.2,1.3,3.2,-0.2,0,1
12/12/2018 11:39,Subject 12,9601bffa,6.8,12.6,13.1,15.8,8,5,4.7,4.6,1.5,3.4,3.7,1.2,1.2,3.1,-0.2,0,1
12/12/2018 11:39,Subject 12,9601bffa,16.1,6.2,17.8,15.1,4.8,7.9,3.7,2.3,1.2,1.4,2.6,1.5,0.6,3.5,-0.2,-0.5,3
12/12/2018 11:38,Subject 12,9601bffa,16,6,18.1,15.3,4.8,8.1,3.8,2.2,1.1,1.4,2.6,1.5,0.6,3.6,-0.2,-0.4,3
12/12/2018 11:38,Subject 12,9601bffa,16,6,18.1,15.3,4.8,8.1,3.8,2.2,1.1,1.4,2.5,1.5,0.6,3.6,-0.2,-0.4,3
12/12/2018 11:38,Subject 12,9601bffa,15.6,5.7,18.1,15.8,5.1,8.1,3.8,2.3,1.2,1.4,2.4,1.4,0.6,3.4,-0.2,-0.4,3
12/12/2018 11:38,Subject 12,9601bffa,15.6,6.3,18.3,15.1,4.9,8,3.8,2.3,1.1,1.4,2.5,1.5,0.6,3.6,-0.1,-0.4,3
12/12/2018 11:38,Subject 12,9601bffa,14.4,7.4,19.3,14,4.5,7.8,3.6,2.1,0.9,1.1,2.6,1.7,1,3.7,-0.2,-0.3,3
12/12/2018 11:38,Subject 12,9601bffa,14.4,7.3,19.1,13.9,4.5,7.7,3.6,2.1,0.9,1.1,2.7,1.7,1,3.6,-0.2,-0.3,3
12/12/2018 11:37,Subject 12,9601bffa,15.4,6.7,18.2,14.5,4.6,7.7,3.7,2.3,1.1,1.2,2.6,1.8,1,3.4,-0.1,-0.2,3
12/12/2018 11:37,Subject 12,9601bffa,15.8,6.4,17.8,14.7,4.7,7.5,3.8,2.4,1.2,1.3,2.7,1.8,1,3.3,-0.2,-0.3,3
12/12/2018 11:37,Subject 12,9601bffa,15.4,6.6,17.8,14.5,4.8,7.5,3.8,2.4,1.2,1.3,2.7,1.9,1,3.3,-0.1,-0.2,3
12/12/2018 11:37,Subject 12,9601bffa,14.5,9.3,19.9,11.6,4.4,7,3.4,2,1,0.9,2.8,1.9,0.9,4.2,0,-0.4,3
12/12/2018 11:36,Subject 12,9601bffa,11.3,9.5,16.3,17.1,6.7,7.7,2.8,2.1,0,0.1,1.3,1.1,2.2,4.3,0.5,0.6,2
12/12/2018 11:36,Subject 12,9601bffa,11.3,9.5,16.2,17.1,6.8,7.8,3.4,2.5,0.2,0.4,1.9,1.4,2,3.7,0.3,0.4,2
12/12/2018 11:36,Subject 12,9601bffa,11.3,9.4,16.2,17.1,6.7,7.7,3.4,2.5,0.2,0.4,1.9,1.4,2,3.7,0.2,0.4,2
12/12/2018 11:36,Subject 12,9601bffa,11.2,9.3,16.3,16.9,6.9,7.8,3.4,2.5,0.1,0.4,1.8,1.4,2,3.7,0.3,0.4,2
12/12/2018 11:36,Subject 12,9601bffa,11.3,9.5,16.3,17.2,6.7,7.7,3.3,2.4,0.1,0.4,1.9,1.4,2,3.8,0.3,0.4,2
12/12/2018 11:36,Subject 12,9601bffa,11.4,9.5,16.3,17.2,6.7,7.7,3.3,2.4,0.1,0.4,1.9,1.3,2,3.8,0.3,0.4,2
12/12/2018 11:35,Subject 12,9601bffa,11.5,9.5,16.7,17.4,6.6,7.8,2.9,2.1,0.1,0.4,1.9,1.4,2,3.8,0.2,0.4,2
12/12/2018 11:35,Subject 12,9601bffa,11.3,9.6,16.2,17.2,6.7,7.8,3.3,2.4,0.1,0.4,1.9,1.3,2,3.8,0.3,0.5,2
12/12/2018 11:35,Subject 12,9601bffa,11.3,9.6,16.3,17.2,6.7,7.7,3.2,2.4,0.1,0.3,1.8,1.3,2,3.8,0.4,0.5,2
12/12/2018 11:35,Subject 12,9601bffa,11.3,9.6,16.3,17.1,6.8,7.7,3.3,2.4,0.1,0.3,1.8,1.4,2,3.8,0.3,0.4,2
12/12/2018 11:35,Subject 12,9601bffa,11.1,9.3,16.6,17.2,6.8,7.8,3.5,2.5,0.2,0.4,1.7,1.3,1.9,3.7,0.4,0.5,2
12/12/2018 11:34,Subject 12,9601bffa,11.1,9.4,16.5,17.3,6.8,7.8,3.5,2.5,0.1,0.4,1.7,1.3,1.9,3.6,0.4,0.5,2
12/12/2018 11:34,Subject 12,9601bffa,11,9.3,16.5,17.3,6.8,7.8,3.5,2.5,0.1,0.4,1.7,1.3,1.9,3.6,0.4,0.5,2
12/12/2018 11:31,Subject 11,9601bffa,8.8,3.7,9.2,12,6,4.1,2.2,4.7,2.1,0.7,0.7,1.5,2.8,2.2,0,0.7,5
12/12/2018 11:31,Subject 11,9601bffa,8.9,3.7,9.1,12.1,6,4,2.2,4.7,2.2,0.7,0.8,1.6,2.5,2.9,0,0.3,5
12/12/2018 11:31,Subject 11,9601bffa,8.9,3.7,9.1,12.1,6,4,2.2,4.7,2.2,0.8,0.8,1.5,2.5,2.9,0,0.3,5
12/12/2018 11:31,Subject 11,9601bffa,8.9,3.7,9.1,12.1,6,4,2.2,4.7,2.2,0.7,0.8,1.5,2.5,2.9,0,0.3,5
12/12/2018 11:30,Subject 11,9601bffa,8.9,3.7,9.1,12.1,6,4,2.2,4.7,2.2,0.7,0.8,1.5,2.5,2.9,0,0.3,5
12/12/2018 11:30,Subject 11,9601bffa,8.9,3.7,9.1,12.1,6,4,2.2,4.7,2.2,0.7,0.8,1.5,2.5,2.9,0,0.3,5
12/12/2018 11:30,Subject 11,9601bffa,8.9,3.7,9.1,12.1,6,4,2.2,4.7,2.2,0.7,0.8,1.5,2.5,2.9,0,0.3,5
12/12/2018 11:30,Subject 11,9601bffa,8.9,3.7,9.1,12.1,6,4,2.2,4.7,2.2,0.7,0.8,1.5,2.5,2.9,0,0.3,5
12/12/2018 11:30,Subject 11,9601bffa,8.9,3.7,9.1,12.1,6.1,4,2.2,4.7,2.1,0.7,0.7,1.5,2.5,2.9,0,0.3,5
12/12/2018 11:29,Subject 11,9601bffa,8.9,3.7,9.1,12.1,6.1,4,2.2,4.8,2.1,0.7,0.7,1.5,2.5,2.9,0,0.3,5
12/12/2018 11:29,Subject 11,9601bffa,8.9,3.7,9.1,12.2,6.1,4,2.2,4.8,2.1,0.7,0.7,1.5,2.4,3,0,0.3,5
12/12/2018 11:29,Subject 11,9601bffa,4.6,8.1,9.5,11.7,5.3,3.9,3.4,3.2,1.2,1.8,1.8,1.5,2.7,2,-0.2,0.8,4
12/12/2018 11:28,Subject 11,9601bffa,4.6,8.1,9.5,11.7,5.3,3.9,3.4,3.2,1.2,1.9,1.8,1.5,2.7,2,-0.2,0.8,4
12/12/2018 11:28,Subject 11,9601bffa,4.6,8.1,9.5,11.7,5.3,3.9,3.4,3.2,1.2,1.8,1.8,1.6,2.7,2,-0.2,0.8,4
12/12/2018 11:28,Subject 11,9601bffa,4.7,8.1,9.5,11.7,5.3,3.9,3.4,3.2,1.2,1.8,1.8,1.5,2.7,2,-0.2,0.8,4
12/12/2018 11:28,Subject 11,9601bffa,4.6,8.1,9.5,11.7,5.3,3.9,3.4,3.2,1.2,1.9,1.8,1.5,2.7,2,-0.2,0.8,4
12/12/2018 11:27,Subject 11,9601bffa,4.6,8.1,9.5,11.7,5.3,3.9,3.4,3.2,1.2,1.8,1.8,1.6,2.7,2,-0.2,0.8,4
12/12/2018 11:27,Subject 11,9601bffa,4.6,8.1,9.5,11.7,5.3,3.9,3.4,3.2,1.2,1.8,1.8,1.5,2.7,2.1,-0.2,0.8,4
12/12/2018 11:27,Subject 11,9601bffa,4.6,8.1,9.5,11.6,5.3,3.9,3.4,3.2,1.2,1.8,1.8,1.5,2.7,2.1,-0.2,0.8,4
12/12/2018 11:27,Subject 11,9601bffa,4.6,8.1,9.5,11.6,5.2,3.9,3.4,3.2,1.2,1.9,1.8,1.6,2.7,2.1,-0.2,0.8,4
12/12/2018 11:26,Subject 11,9601bffa,1,7.8,20.8,2,0.6,9,8.2,0.5,-0.3,2.7,2.5,0,0,5.1,0.9,-0.4,2
12/12/2018 11:26,Subject 11,9601bffa,1,7.8,20.8,2,0.6,8.9,8.1,0.5,-0.3,2.7,2.5,0,0,5,0.9,-0.3,2
12/12/2018 11:25,Subject 11,9601bffa,1,7.8,20.8,2,0.6,8.9,8.2,0.5,-0.3,2.7,2.5,0,0,5,0.9,-0.3,2
12/12/2018 11:25,Subject 11,9601bffa,1,7.8,20.7,2,0.6,8.9,8.2,0.5,-0.3,2.7,2.5,0,0,5,0.9,-0.3,2
12/12/2018 11:25,Subject 11,9601bffa,0.9,7.9,20.8,1.9,0.6,8.9,8.2,0.5,-0.3,2.8,2.5,0,0,5.1,0.9,-0.3,2
12/12/2018 11:25,Subject 11,9601bffa,1,7.7,21,2.1,0.6,8.9,8.1,0.5,-0.3,2.7,2.5,0,0,5.1,0.9,-0.3,2
12/12/2018 11:25,Subject 11,9601bffa,1,7.7,21,2.1,0.6,8.9,8.1,0.5,-0.3,2.7,2.5,0,0,5.1,0.9,-0.3,2
12/12/2018 11:24,Subject 11,9601bffa,1,7.7,20.9,2.1,0.6,8.9,8.1,0.5,-0.3,2.7,2.5,0,0,5.1,0.9,-0.3,2
12/12/2018 11:24,Subject 11,9601bffa,1,7.6,20.9,2.1,0.6,8.9,8.2,0.5,-0.3,2.7,2.5,0,0,5.1,0.9,-0.3,2
12/12/2018 11:24,Subject 11,9601bffa,1,7.8,20.8,2.1,0.6,8.9,8.2,0.5,-0.3,2.7,2.5,0,0,5.1,0.9,-0.3,2
12/12/2018 11:24,Subject 11,9601bffa,10.1,1.1,2,21.3,9.5,0.6,0.6,5.6,1.8,-0.2,0.4,2.9,4.1,0.6,-0.5,1.1,2
12/12/2018 11:23,Subject 11,9601bffa,9.9,1.2,2,21.3,9.5,0.6,0.6,5.6,1.8,-0.2,0.4,2.9,4.1,0.6,-0.5,1.1,2
12/12/2018 11:23,Subject 11,9601bffa,9.9,1.2,2,21.3,9.5,0.6,0.6,5.6,1.8,-0.2,0.4,2.9,4.1,0.6,-0.5,1.1,2
12/12/2018 11:23,Subject 11,9601bffa,9.9,1.2,2,21.3,9.4,0.6,0.6,5.6,1.8,-0.2,0.4,2.9,4.1,0.6,-0.5,1.1,2
12/12/2018 11:23,Subject 11,9601bffa,9.9,1.2,2,21.3,9.5,0.6,0.6,5.6,1.8,-0.2,0.4,2.9,4.1,0.6,-0.5,1.1,2
12/12/2018 11:23,Subject 11,9601bffa,10,1.2,2,21.3,9.5,0.5,0.6,5.6,1.8,-0.2,0.4,2.9,4.1,0.6,-0.5,1.1,2
12/12/2018 11:23,Subject 11,9601bffa,10,1.2,2,21.3,9.5,0.5,0.6,5.5,1.8,-0.2,0.4,2.9,4.1,0.6,-0.5,1.2,2
12/12/2018 11:22,Subject 11,9601bffa,9.9,1.3,2,21.3,9.5,0.6,0.6,5.6,1.7,-0.2,0.4,2.9,4.1,0.6,-0.5,1.2,2
12/12/2018 11:22,Subject 11,9601bffa,10,1.2,2,21.3,9.5,0.5,0.6,5.5,1.7,-0.2,0.4,2.9,4.1,0.6,-0.5,1.2,2
12/12/2018 11:22,Subject 11,9601bffa,10,1.2,2,21.2,9.5,0.6,0.6,5.6,1.7,-0.2,0.4,2.9,4.1,0.6,-0.5,1.2,2
12/12/2018 11:22,Subject 11,9601bffa,10.1,1.2,2,21.2,9.5,0.6,0.6,5.5,1.7,-0.2,0.4,2.9,4.1,0.6,-0.5,1.2,2
